-- Merging decision tree log ---
application
INJECTED from C:\Users\Oussama\AndroidStudioProjects\niimbus\android\app\src\main\AndroidManifest.xml:2:5-29:19
	android:resource
		ADDED from [com.google.android.gms:play-services-measurement-api:21.6.1] C:\Users\Oussama\.gradle\caches\transforms-3\450412b17c17ef0a23a3be3ddf1d1517\transformed\jetified-play-services-measurement-api-21.6.1\AndroidManifest.xml:32:13-58
	android:name
		ADDED from [com.google.android.gms:play-services-measurement-api:21.6.1] C:\Users\Oussama\.gradle\caches\transforms-3\450412b17c17ef0a23a3be3ddf1d1517\transformed\jetified-play-services-measurement-api-21.6.1\AndroidManifest.xml:31:13-65
meta-data#com.google.firebase.components:com.google.firebase.analytics.connector.internal.AnalyticsConnectorRegistrar
ADDED from [com.google.android.gms:play-services-measurement-api:21.6.1] C:\Users\Oussama\.gradle\caches\transforms-3\450412b17c17ef0a23a3be3ddf1d1517\transformed\jetified-play-services-measurement-api-21.6.1\AndroidManifest.xml:37:13-39:85
	android:value
		ADDED from [com.google.android.gms:play-services-measurement-api:21.6.1] C:\Users\Oussama\.gradle\caches\transforms-3\450412b17c17ef0a23a3be3ddf1d1517\transformed\jetified-play-services-measurement-api-21.6.1\AndroidManifest.xml:39:17-82
	android:name
		ADDED from [com.google.android.gms:play-services-measurement-api:21.6.1] C:\Users\Oussama\.gradle\caches\transforms-3\450412b17c17ef0a23a3be3ddf1d1517\transformed\jetified-play-services-measurement-api-21.6.1\AndroidManifest.xml:38:17-139
meta-data#com.google.firebase.components:com.google.firebase.installations.FirebaseInstallationsKtxRegistrar
ADDED from [com.google.firebase:firebase-installations:17.2.0] C:\Users\Oussama\.gradle\caches\transforms-3\500cdef45d342e694efb7a8527e2115d\transformed\jetified-firebase-installations-17.2.0\AndroidManifest.xml:15:13-17:85
	android:value
		ADDED from [com.google.firebase:firebase-installations:17.2.0] C:\Users\Oussama\.gradle\caches\transforms-3\500cdef45d342e694efb7a8527e2115d\transformed\jetified-firebase-installations-17.2.0\AndroidManifest.xml:17:17-82
	android:name
		ADDED from [com.google.firebase:firebase-installations:17.2.0] C:\Users\Oussama\.gradle\caches\transforms-3\500cdef45d342e694efb7a8527e2115d\transformed\jetified-firebase-installations-17.2.0\AndroidManifest.xml:16:17-130
meta-data#com.google.firebase.components:com.google.firebase.installations.FirebaseInstallationsRegistrar
ADDED from [com.google.firebase:firebase-installations:17.2.0] C:\Users\Oussama\.gradle\caches\transforms-3\500cdef45d342e694efb7a8527e2115d\transformed\jetified-firebase-installations-17.2.0\AndroidManifest.xml:18:13-20:85
	android:value
		ADDED from [com.google.firebase:firebase-installations:17.2.0] C:\Users\Oussama\.gradle\caches\transforms-3\500cdef45d342e694efb7a8527e2115d\transformed\jetified-firebase-installations-17.2.0\AndroidManifest.xml:20:17-82
	android:name
		ADDED from [com.google.firebase:firebase-installations:17.2.0] C:\Users\Oussama\.gradle\caches\transforms-3\500cdef45d342e694efb7a8527e2115d\transformed\jetified-firebase-installations-17.2.0\AndroidManifest.xml:19:17-127
meta-data#com.google.firebase.components:com.google.firebase.ktx.FirebaseCommonLegacyRegistrar
ADDED from [com.google.firebase:firebase-common-ktx:20.4.3] C:\Users\Oussama\.gradle\caches\transforms-3\b936379c5b21ee79a67fa778a1ac3e30\transformed\jetified-firebase-common-ktx-20.4.3\AndroidManifest.xml:12:13-14:85
	android:value
		ADDED from [com.google.firebase:firebase-common-ktx:20.4.3] C:\Users\Oussama\.gradle\caches\transforms-3\b936379c5b21ee79a67fa778a1ac3e30\transformed\jetified-firebase-common-ktx-20.4.3\AndroidManifest.xml:14:17-82
	android:name
		ADDED from [com.google.firebase:firebase-common-ktx:20.4.3] C:\Users\Oussama\.gradle\caches\transforms-3\b936379c5b21ee79a67fa778a1ac3e30\transformed\jetified-firebase-common-ktx-20.4.3\AndroidManifest.xml:13:17-116
service#com.mapbox.services.android.navigation.v5.navigation.NavigationService
ADDED from [com.mapbox.mapboxsdk:mapbox-android-navigation:0.42.6] C:\Users\Oussama\.gradle\caches\transforms-3\da6f2ced9aa01343d9492aa4171c0dc6\transformed\jetified-mapbox-android-navigation-0.42.6\AndroidManifest.xml:14:9-106
	android:name
		ADDED from [com.mapbox.mapboxsdk:mapbox-android-navigation:0.42.6] C:\Users\Oussama\.gradle\caches\transforms-3\da6f2ced9aa01343d9492aa4171c0dc6\transformed\jetified-mapbox-android-navigation-0.42.6\AndroidManifest.xml:14:18-103
uses-permission#android.permission.CHANGE_NETWORK_STATE
ADDED from [com.mapbox.navigator:mapbox-navigation-native:123.3.1] C:\Users\Oussama\.gradle\caches\transforms-3\6c90734d644b71a01bdbe0613c94fbbd\transformed\jetified-mapbox-navigation-native-123.3.1\AndroidManifest.xml:10:5-79
	android:name
		ADDED from [com.mapbox.navigator:mapbox-navigation-native:123.3.1] C:\Users\Oussama\.gradle\caches\transforms-3\6c90734d644b71a01bdbe0613c94fbbd\transformed\jetified-mapbox-navigation-native-123.3.1\AndroidManifest.xml:10:22-76
meta-data#com.mapbox.navigator.MapboxNavigationNativeInitializer
ADDED from [com.mapbox.navigator:mapbox-navigation-native:123.3.1] C:\Users\Oussama\.gradle\caches\transforms-3\6c90734d644b71a01bdbe0613c94fbbd\transformed\jetified-mapbox-navigation-native-123.3.1\AndroidManifest.xml:20:13-22:52
	android:value
		ADDED from [com.mapbox.navigator:mapbox-navigation-native:123.3.1] C:\Users\Oussama\.gradle\caches\transforms-3\6c90734d644b71a01bdbe0613c94fbbd\transformed\jetified-mapbox-navigation-native-123.3.1\AndroidManifest.xml:22:17-49
	android:name
		ADDED from [com.mapbox.navigator:mapbox-navigation-native:123.3.1] C:\Users\Oussama\.gradle\caches\transforms-3\6c90734d644b71a01bdbe0613c94fbbd\transformed\jetified-mapbox-navigation-native-123.3.1\AndroidManifest.xml:21:17-86
uses-permission#com.google.android.providers.gsf.permission.READ_GSERVICES
ADDED from [com.google.android.recaptcha:recaptcha:18.4.0] C:\Users\Oussama\.gradle\caches\transforms-3\dca912872d47dd01beab59cc171d5256\transformed\jetified-recaptcha-18.4.0\AndroidManifest.xml:9:5-98
	android:name
		ADDED from [com.google.android.recaptcha:recaptcha:18.4.0] C:\Users\Oussama\.gradle\caches\transforms-3\dca912872d47dd01beab59cc171d5256\transformed\jetified-recaptcha-18.4.0\AndroidManifest.xml:9:22-95
uses-library#androidx.window.extensions
ADDED from [androidx.window:window:1.0.0-beta04] C:\Users\Oussama\.gradle\caches\transforms-3\96e40ed2cd9fb09b3d2a9787029af2db\transformed\jetified-window-1.0.0-beta04\AndroidManifest.xml:25:9-27:40
	android:required
		ADDED from [androidx.window:window:1.0.0-beta04] C:\Users\Oussama\.gradle\caches\transforms-3\96e40ed2cd9fb09b3d2a9787029af2db\transformed\jetified-window-1.0.0-beta04\AndroidManifest.xml:27:13-37
	android:name
		ADDED from [androidx.window:window:1.0.0-beta04] C:\Users\Oussama\.gradle\caches\transforms-3\96e40ed2cd9fb09b3d2a9787029af2db\transformed\jetified-window-1.0.0-beta04\AndroidManifest.xml:26:13-54
uses-library#androidx.window.sidecar
ADDED from [androidx.window:window:1.0.0-beta04] C:\Users\Oussama\.gradle\caches\transforms-3\96e40ed2cd9fb09b3d2a9787029af2db\transformed\jetified-window-1.0.0-beta04\AndroidManifest.xml:28:9-30:40
	android:required
		ADDED from [androidx.window:window:1.0.0-beta04] C:\Users\Oussama\.gradle\caches\transforms-3\96e40ed2cd9fb09b3d2a9787029af2db\transformed\jetified-window-1.0.0-beta04\AndroidManifest.xml:30:13-37
	android:name
		ADDED from [androidx.window:window:1.0.0-beta04] C:\Users\Oussama\.gradle\caches\transforms-3\96e40ed2cd9fb09b3d2a9787029af2db\transformed\jetified-window-1.0.0-beta04\AndroidManifest.xml:29:13-51
activity#com.mapbox.mapboxsdk.plugins.places.autocomplete.ui.PlaceAutocompleteActivity
ADDED from [com.mapbox.mapboxsdk:mapbox-android-plugin-places-v9:0.11.0] C:\Users\Oussama\.gradle\caches\transforms-3\14441797929dadb00a07df75e81453ce\transformed\jetified-mapbox-android-plugin-places-v9-0.11.0\AndroidManifest.xml:10:9-14:68
	android:windowSoftInputMode
		ADDED from [com.mapbox.mapboxsdk:mapbox-android-plugin-places-v9:0.11.0] C:\Users\Oussama\.gradle\caches\transforms-3\14441797929dadb00a07df75e81453ce\transformed\jetified-mapbox-android-plugin-places-v9-0.11.0\AndroidManifest.xml:14:13-65
	android:configChanges
		ADDED from [com.mapbox.mapboxsdk:mapbox-android-plugin-places-v9:0.11.0] C:\Users\Oussama\.gradle\caches\transforms-3\14441797929dadb00a07df75e81453ce\transformed\jetified-mapbox-android-plugin-places-v9-0.11.0\AndroidManifest.xml:12:13-122
	android:theme
		ADDED from [com.mapbox.mapboxsdk:mapbox-android-plugin-places-v9:0.11.0] C:\Users\Oussama\.gradle\caches\transforms-3\14441797929dadb00a07df75e81453ce\transformed\jetified-mapbox-android-plugin-places-v9-0.11.0\AndroidManifest.xml:13:13-62
	android:name
		ADDED from [com.mapbox.mapboxsdk:mapbox-android-plugin-places-v9:0.11.0] C:\Users\Oussama\.gradle\caches\transforms-3\14441797929dadb00a07df75e81453ce\transformed\jetified-mapbox-android-plugin-places-v9-0.11.0\AndroidManifest.xml:11:13-105
activity#com.mapbox.mapboxsdk.plugins.places.picker.ui.PlacePickerActivity
ADDED from [com.mapbox.mapboxsdk:mapbox-android-plugin-places-v9:0.11.0] C:\Users\Oussama\.gradle\caches\transforms-3\14441797929dadb00a07df75e81453ce\transformed\jetified-mapbox-android-plugin-places-v9-0.11.0\AndroidManifest.xml:15:9-17:125
	android:configChanges
		ADDED from [com.mapbox.mapboxsdk:mapbox-android-plugin-places-v9:0.11.0] C:\Users\Oussama\.gradle\caches\transforms-3\14441797929dadb00a07df75e81453ce\transformed\jetified-mapbox-android-plugin-places-v9-0.11.0\AndroidManifest.xml:17:13-122
	android:name
		ADDED from [com.mapbox.mapboxsdk:mapbox-android-plugin-places-v9:0.11.0] C:\Users\Oussama\.gradle\caches\transforms-3\14441797929dadb00a07df75e81453ce\transformed\jetified-mapbox-android-plugin-places-v9-0.11.0\AndroidManifest.xml:16:13-93
activity#com.mapbox.mapboxsdk.plugins.offline.ui.OfflineActivity
ADDED from [com.mapbox.mapboxsdk:mapbox-android-plugin-offline-v9:0.7.0] C:\Users\Oussama\.gradle\caches\transforms-3\f5c6346d88ae0319c5c89e0119fdb7e0\transformed\jetified-mapbox-android-plugin-offline-v9-0.7.0\AndroidManifest.xml:12:9-14:125
	android:configChanges
		ADDED from [com.mapbox.mapboxsdk:mapbox-android-plugin-offline-v9:0.7.0] C:\Users\Oussama\.gradle\caches\transforms-3\f5c6346d88ae0319c5c89e0119fdb7e0\transformed\jetified-mapbox-android-plugin-offline-v9-0.7.0\AndroidManifest.xml:14:13-122
	android:name
		ADDED from [com.mapbox.mapboxsdk:mapbox-android-plugin-offline-v9:0.7.0] C:\Users\Oussama\.gradle\caches\transforms-3\f5c6346d88ae0319c5c89e0119fdb7e0\transformed\jetified-mapbox-android-plugin-offline-v9-0.7.0\AndroidManifest.xml:13:13-83
service#com.mapbox.mapboxsdk.plugins.offline.offline.OfflineDownloadService
ADDED from [com.mapbox.mapboxsdk:mapbox-android-plugin-offline-v9:0.7.0] C:\Users\Oussama\.gradle\caches\transforms-3\f5c6346d88ae0319c5c89e0119fdb7e0\transformed\jetified-mapbox-android-plugin-offline-v9-0.7.0\AndroidManifest.xml:17:9-19:40
	android:exported
		ADDED from [com.mapbox.mapboxsdk:mapbox-android-plugin-offline-v9:0.7.0] C:\Users\Oussama\.gradle\caches\transforms-3\f5c6346d88ae0319c5c89e0119fdb7e0\transformed\jetified-mapbox-android-plugin-offline-v9-0.7.0\AndroidManifest.xml:19:13-37
	android:name
		ADDED from [com.mapbox.mapboxsdk:mapbox-android-plugin-offline-v9:0.7.0] C:\Users\Oussama\.gradle\caches\transforms-3\f5c6346d88ae0319c5c89e0119fdb7e0\transformed\jetified-mapbox-android-plugin-offline-v9-0.7.0\AndroidManifest.xml:18:13-95
uses-feature#0x00020000
ADDED from [com.mapbox.mapboxsdk:mapbox-android-sdk:9.6.2] C:\Users\Oussama\.gradle\caches\transforms-3\e534739d52b986a2ec0f74d7b1adb0e6\transformed\jetified-mapbox-android-sdk-9.6.2\AndroidManifest.xml:9:5-11:35
MERGED from [com.mapbox.maps:android-core:10.10.1] C:\Users\Oussama\.gradle\caches\transforms-3\09e3c06d67e727245f78a8dd52f2a778\transformed\jetified-android-core-10.10.1\AndroidManifest.xml:10:5-12:35
MERGED from [com.mapbox.maps:android-core:10.10.1] C:\Users\Oussama\.gradle\caches\transforms-3\09e3c06d67e727245f78a8dd52f2a778\transformed\jetified-android-core-10.10.1\AndroidManifest.xml:10:5-12:35
MERGED from [com.mapbox.mapboxsdk:mapbox-android-sdk-gl-core:5.2.2] C:\Users\Oussama\.gradle\caches\transforms-3\498c584872f1caa157ea6150cd63b25c\transformed\jetified-mapbox-android-sdk-gl-core-5.2.2\AndroidManifest.xml:9:5-11:35
MERGED from [com.mapbox.mapboxsdk:mapbox-android-sdk-gl-core:5.2.2] C:\Users\Oussama\.gradle\caches\transforms-3\498c584872f1caa157ea6150cd63b25c\transformed\jetified-mapbox-android-sdk-gl-core-5.2.2\AndroidManifest.xml:9:5-11:35
	android:glEsVersion
		ADDED from [com.mapbox.mapboxsdk:mapbox-android-sdk:9.6.2] C:\Users\Oussama\.gradle\caches\transforms-3\e534739d52b986a2ec0f74d7b1adb0e6\transformed\jetified-mapbox-android-sdk-9.6.2\AndroidManifest.xml:10:9-41
	android:required
		ADDED from [com.mapbox.mapboxsdk:mapbox-android-sdk:9.6.2] C:\Users\Oussama\.gradle\caches\transforms-3\e534739d52b986a2ec0f74d7b1adb0e6\transformed\jetified-mapbox-android-sdk-9.6.2\AndroidManifest.xml:11:9-32
uses-feature#android.hardware.wifi
ADDED from [com.mapbox.mapboxsdk:mapbox-android-sdk:9.6.2] C:\Users\Oussama\.gradle\caches\transforms-3\e534739d52b986a2ec0f74d7b1adb0e6\transformed\jetified-mapbox-android-sdk-9.6.2\AndroidManifest.xml:12:5-14:36
MERGED from [com.mapbox.maps:android-core:10.10.1] C:\Users\Oussama\.gradle\caches\transforms-3\09e3c06d67e727245f78a8dd52f2a778\transformed\jetified-android-core-10.10.1\AndroidManifest.xml:13:5-15:36
MERGED from [com.mapbox.maps:android-core:10.10.1] C:\Users\Oussama\.gradle\caches\transforms-3\09e3c06d67e727245f78a8dd52f2a778\transformed\jetified-android-core-10.10.1\AndroidManifest.xml:13:5-15:36
MERGED from [com.mapbox.mapboxsdk:mapbox-android-sdk-gl-core:5.2.2] C:\Users\Oussama\.gradle\caches\transforms-3\498c584872f1caa157ea6150cd63b25c\transformed\jetified-mapbox-android-sdk-gl-core-5.2.2\AndroidManifest.xml:12:5-14:36
MERGED from [com.mapbox.mapboxsdk:mapbox-android-sdk-gl-core:5.2.2] C:\Users\Oussama\.gradle\caches\transforms-3\498c584872f1caa157ea6150cd63b25c\transformed\jetified-mapbox-android-sdk-gl-core-5.2.2\AndroidManifest.xml:12:5-14:36
	android:required
		ADDED from [com.mapbox.mapboxsdk:mapbox-android-sdk:9.6.2] C:\Users\Oussama\.gradle\caches\transforms-3\e534739d52b986a2ec0f74d7b1adb0e6\transformed\jetified-mapbox-android-sdk-9.6.2\AndroidManifest.xml:14:9-33
	android:name
		ADDED from [com.mapbox.mapboxsdk:mapbox-android-sdk:9.6.2] C:\Users\Oussama\.gradle\caches\transforms-3\e534739d52b986a2ec0f74d7b1adb0e6\transformed\jetified-mapbox-android-sdk-9.6.2\AndroidManifest.xml:13:9-45
uses-permission#android.permission.ACCESS_WIFI_STATE
ADDED from [com.mapbox.mapboxsdk:mapbox-android-sdk:9.6.2] C:\Users\Oussama\.gradle\caches\transforms-3\e534739d52b986a2ec0f74d7b1adb0e6\transformed\jetified-mapbox-android-sdk-9.6.2\AndroidManifest.xml:18:5-76
MERGED from [com.mapbox.mapboxsdk:mapbox-android-telemetry:4.7.0] C:\Users\Oussama\.gradle\caches\transforms-3\94f5120fdf411172d11a3d184d74cf44\transformed\jetified-mapbox-android-telemetry-4.7.0\AndroidManifest.xml:14:5-76
MERGED from [com.mapbox.mapboxsdk:mapbox-android-telemetry:4.7.0] C:\Users\Oussama\.gradle\caches\transforms-3\94f5120fdf411172d11a3d184d74cf44\transformed\jetified-mapbox-android-telemetry-4.7.0\AndroidManifest.xml:14:5-76
MERGED from [com.mapbox.mapboxsdk:mapbox-android-telemetry-okhttp3:8.1.0] C:\Users\Oussama\.gradle\caches\transforms-3\872fdaa580a5724ba56636a214fca220\transformed\jetified-mapbox-android-telemetry-okhttp3-8.1.0\AndroidManifest.xml:14:5-76
MERGED from [com.mapbox.mapboxsdk:mapbox-android-telemetry-okhttp3:8.1.0] C:\Users\Oussama\.gradle\caches\transforms-3\872fdaa580a5724ba56636a214fca220\transformed\jetified-mapbox-android-telemetry-okhttp3-8.1.0\AndroidManifest.xml:14:5-76
MERGED from [com.mapbox.maps:android-core:10.10.1] C:\Users\Oussama\.gradle\caches\transforms-3\09e3c06d67e727245f78a8dd52f2a778\transformed\jetified-android-core-10.10.1\AndroidManifest.xml:19:5-76
MERGED from [com.mapbox.maps:android-core:10.10.1] C:\Users\Oussama\.gradle\caches\transforms-3\09e3c06d67e727245f78a8dd52f2a778\transformed\jetified-android-core-10.10.1\AndroidManifest.xml:19:5-76
MERGED from [com.mapbox.mapboxsdk:mapbox-android-sdk-gl-core:5.2.2] C:\Users\Oussama\.gradle\caches\transforms-3\498c584872f1caa157ea6150cd63b25c\transformed\jetified-mapbox-android-sdk-gl-core-5.2.2\AndroidManifest.xml:18:5-76
MERGED from [com.mapbox.mapboxsdk:mapbox-android-sdk-gl-core:5.2.2] C:\Users\Oussama\.gradle\caches\transforms-3\498c584872f1caa157ea6150cd63b25c\transformed\jetified-mapbox-android-sdk-gl-core-5.2.2\AndroidManifest.xml:18:5-76
	android:name
		ADDED from [com.mapbox.mapboxsdk:mapbox-android-sdk:9.6.2] C:\Users\Oussama\.gradle\caches\transforms-3\e534739d52b986a2ec0f74d7b1adb0e6\transformed\jetified-mapbox-android-sdk-9.6.2\AndroidManifest.xml:18:22-73
provider#com.google.firebase.provider.FirebaseInitProvider
ADDED from [com.google.firebase:firebase-common:20.4.3] C:\Users\Oussama\.gradle\caches\transforms-3\ba3159e131f86c7b1ab06051ada4c7ea\transformed\jetified-firebase-common-20.4.3\AndroidManifest.xml:23:9-28:39
	android:authorities
		ADDED from [com.google.firebase:firebase-common:20.4.3] C:\Users\Oussama\.gradle\caches\transforms-3\ba3159e131f86c7b1ab06051ada4c7ea\transformed\jetified-firebase-common-20.4.3\AndroidManifest.xml:25:13-72
	android:exported
		ADDED from [com.google.firebase:firebase-common:20.4.3] C:\Users\Oussama\.gradle\caches\transforms-3\ba3159e131f86c7b1ab06051ada4c7ea\transformed\jetified-firebase-common-20.4.3\AndroidManifest.xml:27:13-37
	android:directBootAware
		ADDED from [com.google.firebase:firebase-common:20.4.3] C:\Users\Oussama\.gradle\caches\transforms-3\ba3159e131f86c7b1ab06051ada4c7ea\transformed\jetified-firebase-common-20.4.3\AndroidManifest.xml:26:13-43
	android:initOrder
		ADDED from [com.google.firebase:firebase-common:20.4.3] C:\Users\Oussama\.gradle\caches\transforms-3\ba3159e131f86c7b1ab06051ada4c7ea\transformed\jetified-firebase-common-20.4.3\AndroidManifest.xml:28:13-36
	android:name
		ADDED from [com.google.firebase:firebase-common:20.4.3] C:\Users\Oussama\.gradle\caches\transforms-3\ba3159e131f86c7b1ab06051ada4c7ea\transformed\jetified-firebase-common-20.4.3\AndroidManifest.xml:24:13-77
meta-data#com.google.firebase.components:com.google.firebase.FirebaseCommonKtxRegistrar
ADDED from [com.google.firebase:firebase-common:20.4.3] C:\Users\Oussama\.gradle\caches\transforms-3\ba3159e131f86c7b1ab06051ada4c7ea\transformed\jetified-firebase-common-20.4.3\AndroidManifest.xml:35:13-37:85
	android:value
		ADDED from [com.google.firebase:firebase-common:20.4.3] C:\Users\Oussama\.gradle\caches\transforms-3\ba3159e131f86c7b1ab06051ada4c7ea\transformed\jetified-firebase-common-20.4.3\AndroidManifest.xml:37:17-82
	android:name
		ADDED from [com.google.firebase:firebase-common:20.4.3] C:\Users\Oussama\.gradle\caches\transforms-3\ba3159e131f86c7b1ab06051ada4c7ea\transformed\jetified-firebase-common-20.4.3\AndroidManifest.xml:36:17-109
uses-permission#com.google.android.finsky.permission.BIND_GET_INSTALL_REFERRER_SERVICE
ADDED from [com.google.android.gms:play-services-measurement:21.6.1] C:\Users\Oussama\.gradle\caches\transforms-3\87fdd2b46bab2e78721ae14cfb3d9d4c\transformed\jetified-play-services-measurement-21.6.1\AndroidManifest.xml:26:5-110
MERGED from [com.google.android.gms:play-services-measurement-impl:21.6.1] C:\Users\Oussama\.gradle\caches\transforms-3\6f70a6c934b9e8fe0209de0d1080c1dc\transformed\jetified-play-services-measurement-impl-21.6.1\AndroidManifest.xml:26:5-110
MERGED from [com.google.android.gms:play-services-measurement-impl:21.6.1] C:\Users\Oussama\.gradle\caches\transforms-3\6f70a6c934b9e8fe0209de0d1080c1dc\transformed\jetified-play-services-measurement-impl-21.6.1\AndroidManifest.xml:26:5-110
	android:name
		ADDED from [com.google.android.gms:play-services-measurement:21.6.1] C:\Users\Oussama\.gradle\caches\transforms-3\87fdd2b46bab2e78721ae14cfb3d9d4c\transformed\jetified-play-services-measurement-21.6.1\AndroidManifest.xml:26:22-107
receiver#com.google.android.gms.measurement.AppMeasurementReceiver
ADDED from [com.google.android.gms:play-services-measurement:21.6.1] C:\Users\Oussama\.gradle\caches\transforms-3\87fdd2b46bab2e78721ae14cfb3d9d4c\transformed\jetified-play-services-measurement-21.6.1\AndroidManifest.xml:29:9-33:20
	android:enabled
		ADDED from [com.google.android.gms:play-services-measurement:21.6.1] C:\Users\Oussama\.gradle\caches\transforms-3\87fdd2b46bab2e78721ae14cfb3d9d4c\transformed\jetified-play-services-measurement-21.6.1\AndroidManifest.xml:31:13-35
	android:exported
		ADDED from [com.google.android.gms:play-services-measurement:21.6.1] C:\Users\Oussama\.gradle\caches\transforms-3\87fdd2b46bab2e78721ae14cfb3d9d4c\transformed\jetified-play-services-measurement-21.6.1\AndroidManifest.xml:32:13-37
	android:name
		ADDED from [com.google.android.gms:play-services-measurement:21.6.1] C:\Users\Oussama\.gradle\caches\transforms-3\87fdd2b46bab2e78721ae14cfb3d9d4c\transformed\jetified-play-services-measurement-21.6.1\AndroidManifest.xml:30:13-85
service#com.google.android.gms.measurement.AppMeasurementService
ADDED from [com.google.android.gms:play-services-measurement:21.6.1] C:\Users\Oussama\.gradle\caches\transforms-3\87fdd2b46bab2e78721ae14cfb3d9d4c\transformed\jetified-play-services-measurement-21.6.1\AndroidManifest.xml:35:9-38:40
	android:enabled
		ADDED from [com.google.android.gms:play-services-measurement:21.6.1] C:\Users\Oussama\.gradle\caches\transforms-3\87fdd2b46bab2e78721ae14cfb3d9d4c\transformed\jetified-play-services-measurement-21.6.1\AndroidManifest.xml:37:13-35
	android:exported
		ADDED from [com.google.android.gms:play-services-measurement:21.6.1] C:\Users\Oussama\.gradle\caches\transforms-3\87fdd2b46bab2e78721ae14cfb3d9d4c\transformed\jetified-play-services-measurement-21.6.1\AndroidManifest.xml:38:13-37
	android:name
		ADDED from [com.google.android.gms:play-services-measurement:21.6.1] C:\Users\Oussama\.gradle\caches\transforms-3\87fdd2b46bab2e78721ae14cfb3d9d4c\transformed\jetified-play-services-measurement-21.6.1\AndroidManifest.xml:36:13-84
service#com.google.android.gms.measurement.AppMeasurementJobService
ADDED from [com.google.android.gms:play-services-measurement:21.6.1] C:\Users\Oussama\.gradle\caches\transforms-3\87fdd2b46bab2e78721ae14cfb3d9d4c\transformed\jetified-play-services-measurement-21.6.1\AndroidManifest.xml:39:9-43:72
	android:enabled
		ADDED from [com.google.android.gms:play-services-measurement:21.6.1] C:\Users\Oussama\.gradle\caches\transforms-3\87fdd2b46bab2e78721ae14cfb3d9d4c\transformed\jetified-play-services-measurement-21.6.1\AndroidManifest.xml:41:13-35
	android:exported
		ADDED from [com.google.android.gms:play-services-measurement:21.6.1] C:\Users\Oussama\.gradle\caches\transforms-3\87fdd2b46bab2e78721ae14cfb3d9d4c\transformed\jetified-play-services-measurement-21.6.1\AndroidManifest.xml:42:13-37
	android:permission
		ADDED from [com.google.android.gms:play-services-measurement:21.6.1] C:\Users\Oussama\.gradle\caches\transforms-3\87fdd2b46bab2e78721ae14cfb3d9d4c\transformed\jetified-play-services-measurement-21.6.1\AndroidManifest.xml:43:13-69
	android:name
		ADDED from [com.google.android.gms:play-services-measurement:21.6.1] C:\Users\Oussama\.gradle\caches\transforms-3\87fdd2b46bab2e78721ae14cfb3d9d4c\transformed\jetified-play-services-measurement-21.6.1\AndroidManifest.xml:40:13-87
uses-library#android.ext.adservices
ADDED from [androidx.privacysandbox.ads:ads-adservices:1.0.0-beta05] C:\Users\Oussama\.gradle\caches\transforms-3\d5e768180a605a053dac22bb6661b924\transformed\jetified-ads-adservices-1.0.0-beta05\AndroidManifest.xml:23:9-25:40
	android:required
		ADDED from [androidx.privacysandbox.ads:ads-adservices:1.0.0-beta05] C:\Users\Oussama\.gradle\caches\transforms-3\d5e768180a605a053dac22bb6661b924\transformed\jetified-ads-adservices-1.0.0-beta05\AndroidManifest.xml:25:13-37
	android:name
		ADDED from [androidx.privacysandbox.ads:ads-adservices:1.0.0-beta05] C:\Users\Oussama\.gradle\caches\transforms-3\d5e768180a605a053dac22bb6661b924\transformed\jetified-ads-adservices-1.0.0-beta05\AndroidManifest.xml:24:13-50
activity#com.google.android.gms.common.api.GoogleApiActivity
ADDED from [com.google.android.gms:play-services-base:18.0.1] C:\Users\Oussama\.gradle\caches\transforms-3\f8f6fcf691a04fa4ce74f659c046cded\transformed\jetified-play-services-base-18.0.1\AndroidManifest.xml:20:9-22:45
	android:exported
		ADDED from [com.google.android.gms:play-services-base:18.0.1] C:\Users\Oussama\.gradle\caches\transforms-3\f8f6fcf691a04fa4ce74f659c046cded\transformed\jetified-play-services-base-18.0.1\AndroidManifest.xml:22:19-43
	android:theme
		ADDED from [com.google.android.gms:play-services-base:18.0.1] C:\Users\Oussama\.gradle\caches\transforms-3\f8f6fcf691a04fa4ce74f659c046cded\transformed\jetified-play-services-base-18.0.1\AndroidManifest.xml:21:19-78
	android:name
		ADDED from [com.google.android.gms:play-services-base:18.0.1] C:\Users\Oussama\.gradle\caches\transforms-3\f8f6fcf691a04fa4ce74f659c046cded\transformed\jetified-play-services-base-18.0.1\AndroidManifest.xml:20:19-85
meta-data#com.google.android.gms.version
ADDED from [com.google.android.gms:play-services-basement:18.3.0] C:\Users\Oussama\.gradle\caches\transforms-3\c5fd77783103cea662c46da7e75fff21\transformed\jetified-play-services-basement-18.3.0\AndroidManifest.xml:21:9-23:69
	android:value
		ADDED from [com.google.android.gms:play-services-basement:18.3.0] C:\Users\Oussama\.gradle\caches\transforms-3\c5fd77783103cea662c46da7e75fff21\transformed\jetified-play-services-basement-18.3.0\AndroidManifest.xml:23:13-66
	android:name
		ADDED from [com.google.android.gms:play-services-basement:18.3.0] C:\Users\Oussama\.gradle\caches\transforms-3\c5fd77783103cea662c46da7e75fff21\transformed\jetified-play-services-basement-18.3.0\AndroidManifest.xml:22:13-58
provider#com.mapbox.android.telemetry.provider.MapboxTelemetryInitProvider
ADDED from [com.mapbox.mapboxsdk:mapbox-android-telemetry:4.7.0] C:\Users\Oussama\.gradle\caches\transforms-3\94f5120fdf411172d11a3d184d74cf44\transformed\jetified-mapbox-android-telemetry-4.7.0\AndroidManifest.xml:18:9-22:39
